feature id	Intercept_mean	C(study_condition, Treatment('healthy'))[T.bacterial_vaginosis]_mean	C(study_condition, Treatment('healthy'))[T.intermediate]_mean	Intercept_std	C(study_condition, Treatment('healthy'))[T.bacterial_vaginosis]_std	C(study_condition, Treatment('healthy'))[T.intermediate]_std	Intercept_hdi	C(study_condition, Treatment('healthy'))[T.bacterial_vaginosis]_hdi	C(study_condition, Treatment('healthy'))[T.intermediate]_hdi
Citrobacter	-10.415869165	0.6754200277	3.5739899594	0.665525624153535	1.21158188862704	1.42275927323602	(-11.5297, -9.0249)	(-1.42146, 2.97448)	(1.13598, 6.50432)
Clostridium	-8.54603193	-2.99547812385	-1.166814566235	0.450082948542794	1.17917950747265	1.34299653903378	(-9.45703, -7.78193)	(-5.22755, -0.896522)	(-3.69431, 1.20765)
Haemophilus	-10.726907595	-1.55201031061	2.98856764411499	0.755709107274265	1.69097339860118	1.49116370082587	(-11.9834, -9.22441)	(-4.80054, 1.49202)	(0.327366, 5.71221)
Gemella	-8.401482065	2.73688546	2.4095714595	0.217056285401704	0.385985170746479	0.496018752942004	(-8.82023, -8.00574)	(2.05297, 3.52368)	(1.45151, 3.31609)
Anaerovorax	-10.127344165	1.152492073725	1.161877462345	0.366217810674608	0.638620092802575	0.813091167312074	(-10.8739, -9.48911)	(0.0913282, 2.38549)	(-0.279546, 2.64175)
Dermabacteraceae	-11.9832866295	2.307376357465	-2.437088360665	2.51348575441304	2.43443332003758	4.36397193777762	(-15.9895, -7.05518)	(-2.02991, 7.08433)	(-11.1558, 5.4144)
Simplicispira	-12.74174783505	0.304176813075	-2.610013709033	2.14345575340316	2.53041416073657	3.71552811390844	(-16.4192, -9.17445)	(-4.19159, 4.23813)	(-10.3619, 3.78986)
Serratia	-11.118300485	0.539219012170499	2.505308431315	0.639936765738237	1.10026335822616	1.25940082809081	(-12.2942, -9.95377)	(-1.65706, 2.44972)	(0.155233, 4.9119)
Bacilli	-12.408644045	1.097526447495	1.591390125595	0.760502450785852	1.07338517591279	1.3663797386887	(-13.8622, -11.0298)	(-0.802189, 3.24963)	(-0.965246, 4.01425)
Enterococcaceae	-12.47511473	-0.1764180846205	0.7187262479403	0.801924649947254	1.49646052628705	1.83427634789041	(-13.9255, -11.0807)	(-2.90283, 2.64559)	(-3.9707, 3.80608)
Rothia	-7.595755321	-4.386671090175	1.55501141428349	1.43709994694311	4.09048384008833	2.8976210761478	(-9.95817, -4.97111)	(-11.964, 3.48492)	(-3.58228, 7.23527)
Streptococcus	-3.98240458	0.05595404305225	1.054790921525	0.253237696072334	0.480712050035163	0.660080212443882	(-4.42717, -3.47056)	(-0.857122, 0.963802)	(-0.151019, 2.347)
Lactococcus	-9.14879386	-6.2664697615	1.08846645239	0.366512199020852	2.74268378437329	0.861914634403451	(-9.91453, -8.51484)	(-11.3355, -1.95165)	(-0.43726, 2.8083)
Lactobacillus_jensenii	-2.48852688500001	-3.48015898	0.0475434914704701	0.194538037571697	0.38362697830296	0.491164374697807	(-2.83786, -2.11485)	(-4.1265, -2.70528)	(-0.902352, 0.95076)
Neisseria	-12.90598963	-3.51870311165	6.1675503245	1.20888894427522	3.44290154728909	1.71806441223511	(-15.4393, -10.9326)	(-10.1041, 2.30731)	(3.07761, 9.54676)
Catenibacterium	-9.75969843495001	-0.923649448685998	0.521101296425001	2.48524410164345	3.3657557510324	3.48483830955191	(-13.2287, -4.93656)	(-6.73374, 5.92434)	(-6.10777, 7.01353)
Propionimicrobium	-10.258681675	1.32299364385	1.58670882765	0.375216914176912	0.681812544546791	0.876934970188683	(-10.9305, -9.52773)	(0.0841807, 2.58995)	(-0.0203712, 3.22816)
SR1	-10.1130892125	-2.03207012475	2.0078951021	3.77244665679889	4.29553808912754	3.34639506404028	(-15.4668, -2.42227)	(-9.82876, 6.43209)	(-4.65243, 8.28092)
Actinobaculum	-11.489338025	3.25933126595	3.364415611	0.673742807016705	1.0382481562562	1.31832177151597	(-12.75, -10.2163)	(1.31776, 5.15574)	(0.964329, 5.84568)
Enterobacteriaceae	-10.09028056	0.0984492118074999	4.13600799849999	0.464262022074913	0.832926009616241	0.995272648951015	(-10.9479, -9.25354)	(-1.50122, 1.71762)	(2.35752, 6.03309)
Turicella	-12.6820167589	0.705072705146501	-2.447316799345	2.4367106365475	2.43801401534789	3.88041800591244	(-15.9728, -7.69335)	(-4.26835, 5.2793)	(-10.4573, 4.03819)
Lactobacillus_crispatus	-1.026201796	-4.64157151999999	-2.202809775	0.157987828961077	0.317849239075839	0.409274658960257	(-1.30651, -0.717318)	(-5.24647, -4.05664)	(-2.93954, -1.44913)
Clostridiales	-7.39972682499998	1.8540524425	1.869321501	0.215774222677245	0.383191110351088	0.53933647354105	(-7.79091, -6.99554)	(1.13652, 2.56966)	(0.767617, 2.80188)
Coriobacteriaceae	-9.29887001500001	2.11874174	0.52752621779	0.194319607367475	0.303145343707391	0.438668414807176	(-9.64844, -8.92697)	(1.57895, 2.67664)	(-0.328122, 1.31664)
Rhodoferax	-12.517062405	-0.148248912975	-3.44118658050501	0.948874643355836	1.58722353985108	3.30698506588224	(-14.4025, -11.184)	(-3.38162, 2.85688)	(-9.95153, 1.85045)
Brevibacterium	-9.7243882	2.457109786065	0.175763833713	0.624342044586828	1.08172402019691	1.69987628746673	(-10.7606, -8.48759)	(0.398988, 4.34658)	(-2.76626, 3.43335)
Bacteroides	-5.8079628	-0.63867147742	-0.40063792754	0.334719431825462	0.66007027975251	0.911335843709749	(-6.37081, -5.11448)	(-1.86337, 0.572803)	(-2.00778, 1.34207)
Prevotellaceae	-8.10174617000001	3.391694615	1.44840924485	0.222157962179012	0.383008136794053	0.512779034549728	(-8.52144, -7.70617)	(2.74991, 4.16369)	(0.51178, 2.40835)
Bacteroidetes	-9.80321218999999	3.85472481	2.322594637	0.241125213048748	0.369598932746652	0.487371796643316	(-10.2613, -9.37633)	(3.1681, 4.52305)	(1.35236, 3.19662)
Polaromonas	-12.810406	0.538037040909999	-2.82355688646001	2.04069524095466	2.01315761141644	3.85938635533062	(-16.042, -8.36449)	(-3.65501, 4.01172)	(-11.5465, 3.2118)
Mycoplasmataceae	-7.726590235	3.444343753	3.58770894049999	0.445455861981179	0.871515982663459	1.11356627168903	(-8.48183, -6.86251)	(1.68173, 4.9732)	(1.56428, 5.7223)
Novosphingobium	-13.182468335	-3.65992500829499	1.251540060806	1.2127233672279	3.34056283341524	1.77734229381358	(-15.4652, -10.9382)	(-10.6588, 1.5174)	(-2.1466, 4.58795)
Microbacteriaceae	-12.80312129	-3.2089837410255	1.020720277205	2.17186181650243	3.53150852302113	2.24066063461935	(-15.8769, -7.0843)	(-10.1269, 2.57501)	(-2.83129, 5.28921)
Enterococcus	-9.026107035	1.1539345820505	1.78732353052	0.457103166521912	0.960118922652581	1.25783181696865	(-9.87439, -8.17155)	(-0.610089, 3.01022)	(-0.299327, 4.16094)
Salmonella	-10.848010975	-1.282651039915	-3.331602420595	0.996161105287944	1.99013512614304	3.56844422516976	(-12.4859, -9.18522)	(-5.52274, 2.11837)	(-10.2505, 3.37074)
Lactobacillus_gasseri	-2.95734701	-1.56961864525	1.58053402	0.236655717304188	0.439931097769142	0.593270771738967	(-3.43022, -2.52823)	(-2.40799, -0.784181)	(0.506706, 2.71654)
Bilophila	-13.082608555	-3.52108503648149	2.73021411505	1.24669558433242	3.43497106878111	1.64887855638456	(-15.5157, -11.0804)	(-10.0073, 2.71097)	(-0.605014, 5.74436)
Moryella	-9.57913469999999	3.26604382	1.6178985649	0.334000752632101	0.557438216335234	0.747883410139922	(-10.2171, -8.98787)	(2.28151, 4.34246)	(0.281049, 3.02834)
